datetime_utc,temp,humidity,pressure,wind_speed,wind_deg,clouds,rain_3h,snow_3h,rain_1h_est,snow_1h_est
2025-10-04 18:00:00+00:00,25.3,32.0,998.0,6.84,199.0,13.0,,,0.0,0.0
2025-10-04 19:00:00+00:00,25.433333333333334,30.666666666666668,997.6666666666666,8.416666666666666,200.66666666666666,19.0,,,0.0,0.0
2025-10-04 20:00:00+00:00,25.566666666666666,29.333333333333332,997.3333333333334,9.993333333333332,202.33333333333334,25.0,,,0.0,0.0
2025-10-04 21:00:00+00:00,25.7,28.0,997.0,11.57,204.0,31.0,,,0.0,0.0
2025-10-04 22:00:00+00:00,24.343333333333334,26.666666666666668,997.3333333333334,10.416666666666666,215.33333333333334,36.0,,,0.0,0.0
2025-10-04 23:00:00+00:00,22.986666666666665,25.333333333333332,997.6666666666666,9.263333333333332,226.66666666666666,41.0,,,0.0,0.0
2025-10-05 00:00:00+00:00,21.63,24.0,998.0,8.11,238.0,46.0,,,0.0,0.0
2025-10-05 01:00:00+00:00,19.243333333333332,22.0,999.6666666666666,7.143333333333333,237.0,33.33333333333333,,,0.0,0.0
2025-10-05 02:00:00+00:00,16.85666666666667,20.0,1001.3333333333334,6.176666666666666,236.0,20.666666666666664,,,0.0,0.0
2025-10-05 03:00:00+00:00,14.47,18.0,1003.0,5.21,235.0,8.0,,,0.0,0.0
2025-10-05 04:00:00+00:00,13.426666666666668,19.666666666666668,1003.6666666666666,4.493333333333333,201.0,6.666666666666667,,,0.0,0.0
2025-10-05 05:00:00+00:00,12.383333333333333,21.333333333333332,1004.3333333333334,3.776666666666667,167.0,5.333333333333334,,,0.0,0.0
2025-10-05 06:00:00+00:00,11.34,23.0,1005.0,3.06,133.0,4.0,,,0.0,0.0
2025-10-05 07:00:00+00:00,12.523333333333333,24.0,1005.3333333333334,2.9033333333333333,161.66666666666666,2.666666666666667,,,0.0,0.0
2025-10-05 08:00:00+00:00,13.706666666666667,25.0,1005.6666666666666,2.7466666666666666,190.33333333333331,1.3333333333333335,,,0.0,0.0
2025-10-05 09:00:00+00:00,14.89,26.0,1006.0,2.59,219.0,0.0,,,0.0,0.0
2025-10-05 10:00:00+00:00,14.58,26.666666666666668,1006.3333333333334,2.2366666666666664,224.66666666666666,0.3333333333333333,,,0.0,0.0
2025-10-05 11:00:00+00:00,14.270000000000001,27.333333333333332,1006.6666666666666,1.8833333333333333,230.33333333333334,0.6666666666666666,,,0.0,0.0
2025-10-05 12:00:00+00:00,13.96,28.0,1007.0,1.53,236.0,1.0,,,0.0,0.0
2025-10-05 13:00:00+00:00,14.146666666666667,27.666666666666668,1008.3333333333334,1.7433333333333334,171.0,1.3333333333333333,,,0.0,0.0
2025-10-05 14:00:00+00:00,14.333333333333334,27.333333333333332,1009.6666666666666,1.9566666666666666,106.0,1.6666666666666665,,,0.0,0.0
2025-10-05 15:00:00+00:00,14.52,27.0,1011.0,2.17,41.0,2.0,,,0.0,0.0
2025-10-05 16:00:00+00:00,15.729999999999999,26.333333333333332,1011.0,2.5233333333333334,53.66666666666667,2.3333333333333335,,,0.0,0.0
2025-10-05 17:00:00+00:00,16.939999999999998,25.666666666666668,1011.0,2.8766666666666665,66.33333333333334,2.6666666666666665,,,0.0,0.0
2025-10-05 18:00:00+00:00,18.15,25.0,1011.0,3.23,79.0,3.0,,,0.0,0.0
2025-10-05 19:00:00+00:00,18.806666666666665,25.0,1010.3333333333334,3.8033333333333337,83.66666666666667,3.3333333333333335,,,0.0,0.0
2025-10-05 20:00:00+00:00,19.463333333333335,25.0,1009.6666666666666,4.376666666666667,88.33333333333333,3.6666666666666665,,,0.0,0.0
2025-10-05 21:00:00+00:00,20.12,25.0,1009.0,4.95,93.0,4.0,,,0.0,0.0
2025-10-05 22:00:00+00:00,19.096666666666668,29.0,1010.0,5.633333333333334,81.66666666666667,19.333333333333336,,,0.0,0.0
2025-10-05 23:00:00+00:00,18.073333333333334,33.0,1011.0,6.316666666666666,70.33333333333334,34.66666666666667,,,0.0,0.0
2025-10-06 00:00:00+00:00,17.05,37.0,1012.0,7.0,59.0,50.0,,,0.0,0.0
2025-10-06 01:00:00+00:00,14.666666666666668,50.66666666666667,1014.3333333333334,6.5,156.66666666666669,66.66666666666666,,,0.0,0.0
2025-10-06 02:00:00+00:00,12.283333333333335,64.33333333333334,1016.6666666666666,6.0,254.33333333333334,83.33333333333333,,,0.0,0.0
2025-10-06 03:00:00+00:00,9.9,78.0,1019.0,5.5,352.0,100.0,3.65,,1.2166666666666666,0.0
2025-10-06 04:00:00+00:00,9.773333333333333,75.33333333333333,1019.3333333333334,4.87,252.0,100.0,2.5533333333333332,,0.851111111111111,0.0
2025-10-06 05:00:00+00:00,9.646666666666667,72.66666666666667,1019.6666666666666,4.24,152.0,100.0,1.4566666666666666,,0.4855555555555555,0.0
2025-10-06 06:00:00+00:00,9.52,70.0,1020.0,3.61,52.0,100.0,0.36,,0.12,0.0
2025-10-06 07:00:00+00:00,9.523333333333333,68.33333333333333,1019.6666666666666,3.2733333333333334,67.66666666666667,100.0,0.29666666666666663,,0.09888888888888887,0.0
2025-10-06 08:00:00+00:00,9.526666666666666,66.66666666666667,1019.3333333333334,2.9366666666666665,83.33333333333333,100.0,0.23333333333333334,,0.07777777777777778,0.0
2025-10-06 09:00:00+00:00,9.53,65.0,1019.0,2.6,99.0,100.0,0.17,,0.05666666666666667,0.0
2025-10-06 10:00:00+00:00,9.593333333333334,64.33333333333333,1018.6666666666666,2.63,99.0,99.0,0.17317460317460318,,0.05772486772486773,0.0
2025-10-06 11:00:00+00:00,9.656666666666666,63.666666666666664,1018.3333333333334,2.66,99.0,98.0,0.17634920634920637,,0.05878306878306879,0.0
2025-10-06 12:00:00+00:00,9.72,63.0,1018.0,2.69,99.0,97.0,0.17952380952380953,,0.05984126984126984,0.0
2025-10-06 13:00:00+00:00,10.033333333333333,61.666666666666664,1018.3333333333334,2.3066666666666666,98.33333333333333,97.33333333333333,0.18269841269841272,,0.060899470899470905,0.0
2025-10-06 14:00:00+00:00,10.346666666666668,60.333333333333336,1018.6666666666666,1.9233333333333333,97.66666666666667,97.66666666666667,0.18587301587301588,,0.06195767195767196,0.0
2025-10-06 15:00:00+00:00,10.66,59.0,1019.0,1.54,97.0,98.0,0.18904761904761905,,0.06301587301587301,0.0
2025-10-06 16:00:00+00:00,12.013333333333334,54.333333333333336,1018.3333333333334,2.0233333333333334,174.33333333333334,86.66666666666667,0.19222222222222224,,0.06407407407407407,0.0
2025-10-06 17:00:00+00:00,13.366666666666667,49.666666666666664,1017.6666666666666,2.506666666666667,251.66666666666669,75.33333333333334,0.1953968253968254,,0.06513227513227514,0.0
2025-10-06 18:00:00+00:00,14.72,45.0,1017.0,2.99,329.0,64.0,0.1985714285714286,,0.0661904761904762,0.0
2025-10-06 19:00:00+00:00,15.71,41.666666666666664,1016.0,3.026666666666667,336.0,44.0,0.20174603174603176,,0.06724867724867725,0.0
2025-10-06 20:00:00+00:00,16.7,38.333333333333336,1015.0,3.0633333333333335,343.0,24.0,0.20492063492063495,,0.06830687830687832,0.0
2025-10-06 21:00:00+00:00,17.69,35.0,1014.0,3.1,350.0,4.0,0.2080952380952381,,0.06936507936507937,0.0
2025-10-06 22:00:00+00:00,17.75,35.0,1013.6666666666666,3.58,350.0,6.333333333333334,0.21126984126984127,,0.07042328042328043,0.0
2025-10-06 23:00:00+00:00,17.810000000000002,35.0,1013.3333333333334,4.0600000000000005,350.0,8.666666666666668,0.21444444444444444,,0.07148148148148148,0.0
2025-10-07 00:00:00+00:00,17.87,35.0,1013.0,4.54,350.0,11.0,0.21761904761904763,,0.07253968253968254,0.0
2025-10-07 01:00:00+00:00,16.87666666666667,38.666666666666664,1014.0,4.8,344.0,14.666666666666668,0.2207936507936508,,0.07359788359788359,0.0
2025-10-07 02:00:00+00:00,15.883333333333335,42.333333333333336,1015.0,5.0600000000000005,338.0,18.333333333333336,0.22396825396825398,,0.07465608465608466,0.0
2025-10-07 03:00:00+00:00,14.89,46.0,1016.0,5.32,332.0,22.0,0.22714285714285715,,0.07571428571428572,0.0
2025-10-07 04:00:00+00:00,14.25,49.333333333333336,1016.6666666666666,4.963333333333334,333.3333333333333,18.666666666666668,0.2303174603174603,,0.07677248677248677,0.0
2025-10-07 05:00:00+00:00,13.610000000000001,52.666666666666664,1017.3333333333334,4.6066666666666665,334.6666666666667,15.333333333333334,0.2334920634920635,,0.07783068783068783,0.0
2025-10-07 06:00:00+00:00,12.97,56.0,1018.0,4.25,336.0,12.0,0.2366666666666667,,0.0788888888888889,0.0
2025-10-07 07:00:00+00:00,12.543333333333333,58.666666666666664,1018.0,3.69,340.3333333333333,8.333333333333332,0.23984126984126986,,0.07994708994708995,0.0
2025-10-07 08:00:00+00:00,12.116666666666667,61.333333333333336,1018.0,3.13,344.6666666666667,4.666666666666666,0.24301587301587302,,0.08100529100529101,0.0
2025-10-07 09:00:00+00:00,11.69,64.0,1018.0,2.57,349.0,1.0,0.24619047619047618,,0.08206349206349206,0.0
2025-10-07 10:00:00+00:00,11.263333333333334,66.0,1018.6666666666666,2.37,236.33333333333334,0.6666666666666667,0.24936507936507937,,0.08312169312169312,0.0
2025-10-07 11:00:00+00:00,10.836666666666666,68.0,1019.3333333333334,2.17,123.66666666666669,0.33333333333333337,0.25253968253968256,,0.08417989417989419,0.0
2025-10-07 12:00:00+00:00,10.41,70.0,1020.0,1.97,11.0,0.0,0.2557142857142857,,0.08523809523809524,0.0
2025-10-07 13:00:00+00:00,11.003333333333334,67.0,1020.3333333333334,1.4433333333333334,20.0,0.0,0.2588888888888889,,0.0862962962962963,0.0
2025-10-07 14:00:00+00:00,11.596666666666666,64.0,1020.6666666666666,0.9166666666666665,29.0,0.0,0.26206349206349205,,0.08735449735449735,0.0
2025-10-07 15:00:00+00:00,12.19,61.0,1021.0,0.39,38.0,0.0,0.2652380952380953,,0.08841269841269843,0.0
2025-10-07 16:00:00+00:00,13.626666666666667,54.666666666666664,1020.6666666666666,1.1066666666666665,33.333333333333336,0.0,0.26841269841269844,,0.08947089947089948,0.0
2025-10-07 17:00:00+00:00,15.063333333333333,48.33333333333333,1020.3333333333334,1.8233333333333333,28.666666666666664,0.0,0.2715873015873016,,0.09052910052910053,0.0
2025-10-07 18:00:00+00:00,16.5,42.0,1020.0,2.54,24.0,0.0,0.27476190476190476,,0.09158730158730159,0.0
2025-10-07 19:00:00+00:00,17.433333333333334,39.333333333333336,1019.0,2.6233333333333335,34.666666666666664,0.0,0.2779365079365079,,0.09264550264550264,0.0
2025-10-07 20:00:00+00:00,18.366666666666667,36.666666666666664,1018.0,2.7066666666666666,45.33333333333333,0.0,0.2811111111111111,,0.09370370370370369,0.0
2025-10-07 21:00:00+00:00,19.3,34.0,1017.0,2.79,56.0,0.0,0.2842857142857143,,0.09476190476190477,0.0
2025-10-07 22:00:00+00:00,19.04,34.666666666666664,1017.3333333333334,2.9166666666666665,65.0,0.0,0.28746031746031747,,0.09582010582010582,0.0
2025-10-07 23:00:00+00:00,18.78,35.333333333333336,1017.6666666666666,3.0433333333333334,74.0,0.0,0.29063492063492063,,0.09687830687830688,0.0
2025-10-08 00:00:00+00:00,18.52,36.0,1018.0,3.17,83.0,0.0,0.2938095238095238,,0.09793650793650793,0.0
2025-10-08 01:00:00+00:00,17.843333333333334,38.666666666666664,1018.6666666666666,3.0833333333333335,100.0,1.0,0.296984126984127,,0.09899470899470901,0.0
2025-10-08 02:00:00+00:00,17.166666666666664,41.333333333333336,1019.3333333333334,2.9966666666666666,117.0,2.0,0.3001587301587302,,0.10005291005291006,0.0
2025-10-08 03:00:00+00:00,16.49,44.0,1020.0,2.91,134.0,3.0,0.30333333333333334,,0.10111111111111111,0.0
2025-10-08 04:00:00+00:00,15.919999999999998,46.0,1020.0,2.836666666666667,146.33333333333334,2.3333333333333335,0.3065079365079365,,0.10216931216931217,0.0
2025-10-08 05:00:00+00:00,15.35,48.0,1020.0,2.763333333333333,158.66666666666666,1.6666666666666667,0.30968253968253967,,0.10322751322751322,0.0
2025-10-08 06:00:00+00:00,14.78,50.0,1020.0,2.69,171.0,1.0,0.31285714285714283,,0.10428571428571427,0.0
2025-10-08 07:00:00+00:00,14.443333333333333,50.333333333333336,1019.6666666666666,2.0933333333333333,192.33333333333334,0.6666666666666667,0.316031746031746,,0.10534391534391534,0.0
2025-10-08 08:00:00+00:00,14.106666666666666,50.666666666666664,1019.3333333333334,1.4966666666666666,213.66666666666666,0.33333333333333337,0.3192063492063492,,0.1064021164021164,0.0
2025-10-08 09:00:00+00:00,13.77,51.0,1019.0,0.9,235.0,0.0,0.3223809523809524,,0.10746031746031746,0.0
2025-10-08 10:00:00+00:00,13.5,52.0,1019.0,0.8566666666666667,161.33333333333331,0.0,0.3255555555555556,,0.10851851851851853,0.0
2025-10-08 11:00:00+00:00,13.23,53.0,1019.0,0.8133333333333334,87.66666666666666,0.0,0.32873015873015876,,0.10957671957671959,0.0
2025-10-08 12:00:00+00:00,12.96,54.0,1019.0,0.77,14.0,0.0,0.3319047619047619,,0.11063492063492064,0.0
2025-10-08 13:00:00+00:00,13.51,52.0,1019.0,0.8166666666666667,54.0,0.0,0.3350793650793651,,0.11169312169312169,0.0
2025-10-08 14:00:00+00:00,14.06,50.0,1019.0,0.8633333333333334,94.0,0.0,0.33825396825396825,,0.11275132275132276,0.0
2025-10-08 15:00:00+00:00,14.61,48.0,1019.0,0.91,134.0,0.0,0.3414285714285714,,0.1138095238095238,0.0
2025-10-08 16:00:00+00:00,16.436666666666667,43.333333333333336,1018.0,1.0966666666666667,117.0,0.6666666666666666,0.3446031746031746,,0.11486772486772485,0.0
2025-10-08 17:00:00+00:00,18.263333333333332,38.666666666666664,1017.0,1.2833333333333332,100.0,1.3333333333333333,0.34777777777777774,,0.11592592592592592,0.0
2025-10-08 18:00:00+00:00,20.09,34.0,1016.0,1.47,83.0,2.0,0.35095238095238096,,0.11698412698412698,0.0
2025-10-08 19:00:00+00:00,21.24,31.0,1015.0,2.5633333333333335,166.66666666666669,34.33333333333333,0.3541269841269841,,0.11804232804232805,0.0
2025-10-08 20:00:00+00:00,22.39,28.0,1014.0,3.656666666666667,250.33333333333334,66.66666666666666,0.35730158730158734,,0.11910052910052911,0.0
2025-10-08 21:00:00+00:00,23.54,25.0,1013.0,4.75,334.0,99.0,0.3604761904761905,,0.12015873015873017,0.0
2025-10-08 22:00:00+00:00,22.903333333333332,28.666666666666668,1013.3333333333334,4.803333333333334,288.3333333333333,97.66666666666667,0.36365079365079367,,0.12121693121693122,0.0
2025-10-08 23:00:00+00:00,22.266666666666666,32.333333333333336,1013.6666666666666,4.8566666666666665,242.66666666666669,96.33333333333333,0.36682539682539683,,0.12227513227513227,0.0
2025-10-09 00:00:00+00:00,21.63,36.0,1014.0,4.91,197.0,95.0,0.37,,0.12333333333333334,0.0
2025-10-09 01:00:00+00:00,20.32,40.0,1014.6666666666666,4.3933333333333335,190.33333333333334,89.33333333333333,0.37,,0.12333333333333334,0.0
2025-10-09 02:00:00+00:00,19.009999999999998,44.0,1015.3333333333334,3.876666666666667,183.66666666666666,83.66666666666667,0.37,,0.12333333333333334,0.0
2025-10-09 03:00:00+00:00,17.7,48.0,1016.0,3.36,177.0,78.0,0.37,,0.12333333333333334,0.0
2025-10-09 04:00:00+00:00,17.46333333333333,44.333333333333336,1016.3333333333334,3.0733333333333333,197.33333333333334,65.33333333333333,0.37,,0.12333333333333334,0.0
2025-10-09 05:00:00+00:00,17.226666666666667,40.666666666666664,1016.6666666666666,2.7866666666666666,217.66666666666666,52.666666666666664,0.37,,0.12333333333333334,0.0
2025-10-09 06:00:00+00:00,16.99,37.0,1017.0,2.5,238.0,40.0,0.37,,0.12333333333333334,0.0
2025-10-09 07:00:00+00:00,16.716666666666665,37.666666666666664,1017.0,2.3433333333333333,236.66666666666666,38.333333333333336,0.37,,0.12333333333333334,0.0
2025-10-09 08:00:00+00:00,16.443333333333335,38.333333333333336,1017.0,2.1866666666666665,235.33333333333334,36.666666666666664,0.37,,0.12333333333333334,0.0
2025-10-09 09:00:00+00:00,16.17,39.0,1017.0,2.03,234.0,35.0,0.37,,0.12333333333333334,0.0
2025-10-09 10:00:00+00:00,15.873333333333335,39.666666666666664,1017.6666666666666,2.0566666666666666,235.0,34.333333333333336,0.37,,0.12333333333333334,0.0
2025-10-09 11:00:00+00:00,15.576666666666666,40.333333333333336,1018.3333333333334,2.083333333333333,236.0,33.666666666666664,0.37,,0.12333333333333334,0.0
2025-10-09 12:00:00+00:00,15.28,41.0,1019.0,2.11,237.0,33.0,0.37,,0.12333333333333334,0.0
2025-10-09 13:00:00+00:00,16.076666666666668,38.666666666666664,1019.3333333333334,1.8833333333333333,238.33333333333334,22.0,0.37,,0.12333333333333334,0.0
2025-10-09 14:00:00+00:00,16.873333333333335,36.333333333333336,1019.6666666666666,1.6566666666666665,239.66666666666666,11.0,0.37,,0.12333333333333334,0.0
2025-10-09 15:00:00+00:00,17.67,34.0,1020.0,1.43,241.0,0.0,0.37,,0.12333333333333334,0.0
